Diretor: JORGE MICHEL GRAU ; Atores: DEMIÁN BICHIR, HÉCTOR BONILLA, OSCAR SERRANO, AZALIA ORTIZ, OCTAVIO MICHEL, CARMEN BEATO, 
Diretor: GILBERT CHAN ; Atores: TEDD CHAN, STELLA CHUNG, HENLEY HII, LAWRENCE KOH, TOMMY KUAN, JOSH LAI, MARK LEE, SUSAN LEONG, BENJAMIN LIM, 
Diretor: SHANE ACKER ; Atores: ELIJAH WOOD, JOHN C. REILLY, JENNIFER CONNELLY, CHRISTOPHER PLUMMER, CRISPIN GLOVER, MARTIN LANDAU, FRED TATASCIORE, ALAN OPPENHEIMER, TOM KANE, 
Diretor: ROBERT LUKETIC ; Atores: JIM STURGESS, KATE BOSWORTH, AARON YOO, LIZA LAPIRA, JACOB PITTS, JOSH GAD, SAM GOLZARI, LAURENCE FISHBURNE, KEVIN SPACEY, 
Diretor: GLENN TRIGGS ; Atores: CHRIS GIBSON, DAVID MACRAE, 
Diretor: SERDAR AKAR ; Atores: ERDAL BEŞIKÇIOĞLU, YASEMIN ALLEN, MELIS BIRKAN, SAYGIN SOYSAL, BERKAN ŞAL, METIN BELGIN, AYÇA EREN, SELIN ULUDOĞAN, ÖZAY FECHT, SUNA YILDIZOĞLU, 
Diretor: YASIR AL YASIRI ; Atores: AMINA KHALIL, AHMED DAWOOD, TAREK LOTFY, AHMED EL FISHAWY, MAHMOUD HIJAZI, JIHANE KHALIL, ASMAA GALAL, TARA EMAD, 
Diretor: KEVIN REYNOLDS ; Atores: SAMUEL L. JACKSON, JOHN HEARD, KELLY ROWAN, CLIFTON COLLINS JR., TONY PLANA, 
Diretor: MOHAMED DIAB ; Atores: MAGED EL-KIDWANI, BASSEM SAMRA, AHMED EL FISHAWY, NELLY KARIEM, BOSHRA, NAHED EL SEBAÏ, MARWA MEHRAN, SAWSAN BADR, OMAR EL SAEED, MOATAZ AL-DEMERDASH, 
Diretor: SHRAVAN KUMAR ; Atores: DIVYA DUTTA, ATUL KULKARNI, MOHAN AGASHE, ANUPAM SHYAM, RAAYO S. BAKHIRTA, YASHVIT SANCHETI, GREEVA KANSARA, ARCHAN TRIVEDI, RAJIV PATHAK, 
Diretor: TRU ; Atores: JAMAL WOOLARD, TRU, 
Diretor: VIKRAM BHATT ; Atores: RAJNEESH DUGGAL, ADAH SHARMA, INDRANEIL SENGUPTA, ANJORI ALAGH, RAJENDRANATH ZUTSHI, VIPIN SHARMA, AMIN HAJEE, SHRI VALLABH VYAS, 
Diretor: ZAK HILDITCH ; Atores: THOMAS JANE, MOLLY PARKER, DYLAN SCHMID, KAITLYN BERNARD, BOB FRAZER, BRIAN D'ARCY JAMES, NEAL MCDONOUGH, 
Diretor: MICHAEL RADFORD ; Atores: JOHN HURT, RICHARD BURTON, SUZANNA HAMILTON, 
Diretor: ROLAND EMMERICH ; Atores: JOHN CUSACK, AMANDA PEET, CHIWETEL EJIOFOR, THANDIE NEWTON, OLIVER PLATT, TOM MCCARTHY, WOODY HARRELSON, DANNY GLOVER, LIAM JAMES, MORGAN LILY, 
Diretor: NOTTAPON BOONPRAKOB ; Atores: ARTIWARA KONGMALAI, 
Diretor: JOHN SUITS ; Atores: OMAR EPPS, KATE WALSH, MIRANDA COSGROVE, ANGUS MACFADYEN, JORJA FOX, ENVER GJOKAJ, HAAZ SLEIMAN, 
Diretor: PATRICK VOLLRATH ; Atores: JOSEPH GORDON-LEVITT, OMID MEMAR, CARLO KITZLINGER, AYLIN TEZEL, MURATHAN MUSLU, PAUL WOLLIN, AURÉLIE THÉPAUT, PASSAR HARIKY, DENIS SCHMIDT, MAX SCHIMMELPFENNIG, ANNA SUK, 
Diretor: PAUL GREENGRASS ; Atores: ANDERS DANIELSEN LIE, JON ØIGARDEN, JONAS STRAND GRAVLI, OLA G. FURUSETH, MARIA BOCK, THORBJØRN HARR, JADEN SMITH, 
Diretor: SWAPNANEEL JAYAKAR ; Atores: RAHUL PETHE, MRUNMAYEE DESHPANDE, ADINATH KOTHARE, VAIBHAV MANGALE, JAYWANT WADKAR, SATISH PULEKAR, NAINA APTE, UDAY TIKEKAR, 
Diretor: MEENAKSHI VINAY RAI ; Atores: MEENAKSHI VINAY RAI, 
Diretor: KUNLE AFOLAYAN ; Atores: SADIQ DABA, DAVID BAILIE, KAYODE OLAIYA, KEHINDE BANKOLE, FABIAN ADEOYE LOJEDE, NICK RHYS, KUNLE AFOLAYAN, COLIN DAVID REESE, IBRAHIM SHATTA, FEMI ADEBAYO, KANAYO O. KANAYO, LAWRENCE STUBBINGS, ADEMOLA ADEDOYIN, 
Diretor: RAGAVENDRA PRASAD ; Atores: SHABEER KALLARAKKAL, AARVIN, PAVITHRA, ROHINI, RAVI RAGHAVENDRA, 
Diretor: IZU OJUKWU ; Atores: RAMSEY NOUAH, RITA DOMINIC, CHIDI MOKEME, IBINABO FIBERESIMA, DANIEL K. DANIEL, MEMRY SAVANHU, ADONIJAH OWIRIWA, PAT NEBO, NELLY EKWEREOGU, SHUAIBU EBENESI ADAMS, DEBO OGUNS, BEN NWOSU, ADA OFOEGBU, 
Diretor: ONIR ; Atores: GEETANJALI THAPA, ZAIN KHAN DURRANI, SHRAY RAI TIWARI, MONA AMBEGAONKAR, CHANDREYEE GHOSH, BARUN CHANDA, SAHEB BHATTACHARJEE, SHEFALI CHAUHAN, 
Diretor: VIJAY MILTON ; Atores: SAMUTHIRAKANI, BHARATH SEENI, VINOTH, ESAKKI BARATH, CHEMBAN VINOD JOSE, GAUTHAM MENON, KRISHA KURUP, SUBIKSHA, 
Diretor: SANTWANA BARDOLOI ; Atores: ADIL HUSSAIN, SHAKIL IMTIAZ, MAHENDRA RABHA, SULAKSHANA BARUAH, RAHUL GAUTAM SARMA, KULADA BHATTACHARJYA, INDU MOHAN DAS, MOUMITA TALUKDAR, 
Diretor: ATANU GHOSH ; Atores: SOUMITRA CHATTERJEE, PRASENJIT CHATTERJEE, INDRANI HALDAR, SUDIPTA CHAKRABORTY, SUMAN BANERJEE, GARGI ROYCHOWDHURY, 
Diretor: NISHI CHAWLA ; Atores: UDAY KRISHNA, BETHANY RISHELL, LUCY BOND, SANJAY KUMAR, 
Diretor: MARC WEBB ; Atores: JOSEPH GORDON-LEVITT, ZOOEY DESCHANEL, GEOFFREY AREND, 
Diretor: CHO IL ; Atores: YOO AH-IN, PARK SHIN-HYE, 
Diretor: SABINA FEDELI ; Atores: HELEN MIRREN, GENGHER GATTI, 
Diretor: ANNA MIGOTTO ; Atores: HELEN MIRREN, GENGHER GATTI, 
Diretor: RAKO PRIJANTO ; Atores: ADIPATI DOLKEN, VANESHA PRESCILLA, RENDI JHON, BEBY TSABINA, DENIRA WIRAGUNA, REFAL HADY, DIANDRA AGATHA, SARI NILA, 
Diretor: RAKO PRIJANTO ; Atores: ADIPATI DOLKEN, MAWAR DE JONGH, SARI NILA, VONNY CORNELLYA, CLAY GRIBBLE, IVAN LEONARDY, SARAH SECHAN, JOURDY PRANATA, 
Diretor: ROJIN THOMAS ; Atores: INDRANS, SREENATH BHASI, VIJAY BABU, MANJU PILLAI, NESLIN, KAINAKARY THANKARAJ, KPAC LALITHA, SRIKANTH MURALI, JOHNY ANTONY, PAULY WILSON, MANIYAN PILLAI RAJU, ANOOP MENON, AJU VARGHESE, KIRAN ARAVINDHAKSHAN, CHITHRA, PRIYANKA NAIR, 
Diretor: ROJIN THOMAS ; Atores: INDRANS, SREENATH BHASI, VIJAY BABU, MANJU PILLAI, NESLIN, KAINAKARY THANKARAJ, KPAC LALITHA, SRIKANTH MURALI, JOHNY ANTONY, PAULY WILSON, MANIYAN PILLAI RAJU, ANOOP MENON, AJU VARGHESE, KIRAN ARAVINDHAKSHAN, CHITHRA, PRIYANKA NAIR, 
Diretor: BRENDAN GABRIEL MURPHY ; Atores: TOM PELPHREY, NATALIE HALL, CLIFF "METHOD MAN" SMITH, MALCOLM GOODWIN, JOEY RUSSO, 
